intervention_point_id,intervention_point_code,intervention_point_name,intervention_point_address,intervention_point_province,intervention_point_locality,intervention_point_postal_code,intervention_point_latitude,intervention_point_longitude,intervention_point_is_active,created_at,updated_at
192,PDV000192,CARREFOUR EXPRESS 192,Calle 157 Nº 6,TARRAGONA,Localidad 31,46842,41.507083,-1.213914,True,2023-03-17,2026-03-14
193,PDV000193,DIA&GO 193,Calle 33 Nº 32,Viseu Dão Lafões,Localidad 44,31592,42.723064,-2.713977,True,2021-03-09,2024-06-23
194,PDV000194,CEPSA 194,Calle 28 Nº 28,,Localidad 11,26132,38.102684,-5.408457,True,2020-10-05,2025-07-01
195,PDV000195,DIA % MARKET 195,Calle 178 Nº 22,CIUDAD REAL,Localidad 50,05238,38.574193,0.415614,False,2023-08-08,2026-03-14
196,PDV000196,CONTINENTE MODELO 196,Calle 58 Nº 17,Escaldes-Engordany,Localidad 6,06841,41.554359,0.435413,True,2021-10-03,2025-01-24
197,PDV000197,COALIMENT 197,Calle 16 Nº 38,Alpes (Hautes),Localidad 25,21948,38.737679,2.707102,True,2022-03-20,2024-01-10
198,PDV000198,SUPERCOR EXPRESS 198,Calle 76 Nº 15,Madeira,Localidad 30,40417,37.09403,1.68953,True,2021-10-17,2024-11-12
199,PDV000199,CAPRABO 199,Calle 181 Nº 37,ZARAGOZA,Localidad 14,20103,43.248718,3.273714,True,2021-03-07,2026-01-20
200,PDV000200,CEPSA 200,Calle 14 Nº 50,PONTEVEDRA,Localidad 47,20601,42.842823,3.392759,False,2022-05-15,2025-11-25
201,PDV000201,CONTINENTE 201,Calle 101 Nº 5,ASTURIAS,Localidad 19,46637,41.258315,-3.774731,True,2023-04-03,2026-04-04
202,PDV000202,LA BALEAR 202,Calle 168 Nº 11,Barcelona,Localidad 29,32617,42.729136,-5.882362,True,2023-08-26,2024-01-10
203,PDV000203,CONDIS 203,Calle 27 Nº 44,Zaragoza,Localidad 28,,36.720358,-6.344405,True,2023-08-24,2024-12-12
204,PDV000204,EL CORTE INGLÉS 204,Calle 185 Nº 26,,Localidad 8,26994,38.270172,2.954664,False,2023-11-17,2026-03-25
205,PDV000205,DIA % MAXI 205,Calle 119 Nº 42,SANTA CRUZ DE TENERIFE,Localidad 41,30171,36.087018,-7.508356,,2023-04-16,2025-08-09
206,PDV000206,GOTTA 206,Calle 191 Nº 7,Alpes (Hautes),Localidad 25,43244,39.252424,-6.997163,True,2023-01-05,2024-07-08
207,PDV000207,COALIMENT 207,Calle 143 Nº 35,Ávila,Localidad 5,39320,41.353118,-7.010928,True,2020-08-28,2024-07-04
208,PDV000208,CEPSA 208,Calle 2 Nº 36,Beja,,09442,37.546724,-7.446149,True,2020-09-12,2025-06-02
209,PDV000209,EROSKI 209,,LUGO,,35042,40.943682,-6.821739,True,2021-12-22,2025-09-12
210,PDV000210,SUPERDINO 210,Calle 26 Nº 43,Madeira,Localidad 3,10284,42.420639,2.989075,True,2022-01-05,2024-10-11
211,PDV000211,ESCLAT 211,Calle 20 Nº 36,Zamora,Localidad 25,11703,39.420508,-0.381692,True,2021-02-21,2024-03-13
212,PDV000212,GOTTA 212,Calle 179 Nº 42,CIUDAD REAL,Localidad 24,44077,42.153812,-6.531483,True,2022-02-15,2024-01-27
213,PDV000213,DIA % MAXI 213,Calle 32 Nº 35,TARRAGONA,Localidad 36,05322,40.801331,2.410945,True,2021-04-07,2024-10-07
214,PDV000214,CARREFOUR EXPRESS 214,Calle 97 Nº 7,Canillo,Localidad 34,21090,42.160074,-7.353513,True,2021-07-09,2025-09-14
215,PDV000215,EURONICS 215,Calle 193 Nº 25,Asturias,Localidad 48,52691,40.137538,-2.777658,,2023-11-07,2025-06-09
216,PDV000216,MUCHAS 216,Calle 37 Nº 25,Castellón,,48541,43.308749,0.830338,False,2022-07-26,2024-07-06
217,PDV000217,CONTINENTE MODELO 217,Calle 129 Nº 19,Cantabria,Localidad 34,15992,40.767264,2.869456,True,2023-07-23,2024-03-22
218,PDV000218,DINOSOL 218,Calle 43 Nº 37,Pontevedra,Localidad 48,37317,,3.045996,True,2022-10-16,2025-06-11
219,PDV000219,CONDIS SHOP 219,Calle 179 Nº 8,,Localidad 40,,41.356201,-2.088102,True,2023-09-16,2026-04-23
220,PDV000220,MUCHAS 220,Calle 11 Nº 39,Tarragona,Localidad 44,35309,37.311106,1.572907,True,2022-05-15,2025-05-22
221,PDV000221,SQRUPS 221,Calle 87 Nº 44,"Palmas, Las",Localidad 50,20009,39.623435,-5.943209,False,2021-09-16,2025-10-20
222,PDV000222,CONSUM 222,Calle 159 Nº 32,ZARAGOZA,Localidad 1,31169,38.23763,-8.438147,True,2021-12-27,2024-01-10
223,PDV000223,DIA % MARKET 223,Calle 22 Nº 34,Asturias,Localidad 27,,37.167228,-5.498383,False,2021-09-04,2025-01-08
224,PDV000224,EROSKI 224,Calle 28 Nº 29,Cáceres,Localidad 11,24182,39.254701,2.102915,True,2021-01-23,2024-10-18
225,PDV000225,CARREFOUR EXPRESS 225,,Valencia/València,Localidad 43,32411,43.371965,-3.446856,False,2020-09-17,2024-11-28
226,PDV000226,CONTINENTE 226,Calle 129 Nº 47,HUELVA,Localidad 9,,36.945927,-2.499989,True,2023-10-21,2026-04-29
227,PDV000227,ESCLAT 227,Calle 3 Nº 28,Girona,Localidad 19,06414,39.21714,-6.670051,True,2021-07-29,2026-02-24
228,PDV000228,CEPSA 228,Calle 171 Nº 28,Valladolid,Localidad 46,46950,39.767505,-6.235972,True,2020-09-03,2024-05-15
229,PDV000229,GOTTA 229,,Ávila,Localidad 13,04339,39.054729,-0.098094,True,2022-05-22,2025-05-05
230,PDV000230,CONDIS EXPRESS 230,Calle 14 Nº 20,Barcelona,Localidad 24,24004,39.135556,2.241275,,2020-04-16,2025-11-07
231,PDV000231,SUPERDINO 231,Calle 121 Nº 18,ZAMORA,Localidad 28,17532,38.726859,-7.161657,True,2023-02-04,2026-02-27
232,PDV000232,SUPERCOR EXPRESS 232,Calle 190 Nº 24,Beja,Localidad 38,40630,37.786892,-5.9796,True,2020-09-24,2025-10-06
233,PDV000233,CAPRABO 233,Calle 151 Nº 42,ZAMORA,Localidad 46,,43.063635,-4.385224,False,2021-02-17,2025-06-30
234,PDV000234,CONDIS EL TEU SÚPER 234,Calle 50 Nº 27,A Coruña,Localidad 17,37722,42.711848,-0.941624,False,2022-09-15,2025-03-05
235,PDV000235,,Calle 43 Nº 39,Viseu,Localidad 9,03978,36.45595,-6.217709,False,2022-12-26,2025-06-09
236,PDV000236,CONDISLIFE EL TEU SÚPER 236,Calle 131 Nº 25,Pontevedra,Localidad 25,40794,,-6.579963,True,2022-07-21,2025-05-30
237,PDV000237,DIA&GO 237,Calle 78 Nº 15,Castellón,Localidad 18,08805,37.679471,-5.641399,True,2020-09-29,2024-10-03
238,PDV000238,MAIS PERTO 238,Calle 54 Nº 35,,Localidad 42,42463,43.29164,-7.501046,True,2020-09-30,2025-02-22
239,PDV000239,LA BALEAR 239,,MADRID,Localidad 15,19329,,-2.051336,True,2023-11-10,2025-01-26
240,PDV000240,CONDIS 240,Calle 163 Nº 39,Andorra la Vella,Localidad 29,22250,37.52939,1.192796,False,2022-07-02,2024-08-25
241,PDV000241,CONDIS EXPRESS 241,Calle 38 Nº 31,A Coruña,Localidad 12,13125,37.416449,2.820261,,2021-09-27,2024-06-15
242,PDV000242,AROMAS 242,Calle 176 Nº 39,Tarragona,,28944,39.412681,3.144626,True,2020-01-25,2025-09-09
243,PDV000243,,Calle 29 Nº 1,Asturias,Localidad 3,17275,36.626967,2.763181,,2020-08-05,2025-07-09
244,PDV000244,CONDIS 244,Calle 22 Nº 13,ZAMORA,Localidad 49,30119,38.305387,-6.64584,True,2023-01-18,2024-05-06
245,PDV000245,CAPRABO 245,Calle 76 Nº 7,MÁLAGA,,,37.700064,-6.731482,True,2023-11-02,2025-01-28
246,PDV000246,AROMAS 246,Calle 126 Nº 11,VALLADOLID,Localidad 7,,40.617726,-4.174078,True,2020-11-05,2024-07-01
247,PDV000247,SUPERCOR EXPRESS 247,Calle 47 Nº 44,Cáceres,Localidad 43,20763,42.131719,2.004826,False,2022-01-25,2024-09-28
248,PDV000248,CONTINENTE MODELO 248,Calle 1 Nº 10,Castellon,Localidad 10,10684,39.350215,1.275797,False,2021-07-24,2024-05-28
249,PDV000249,EL CORTE INGLÉS 249,Calle 197 Nº 25,Granada,Localidad 32,32541,43.296366,1.022019,True,2021-05-18,2025-01-27
250,PDV000250,DIA % MARKET 250,Calle 137 Nº 32,Almería,Localidad 15,06479,41.361908,-1.565483,True,2020-06-27,2024-08-28
